2018/03/03,1.0
2018/03/04,1.0
2018/03/05,1.0
2018/03/06,1.0
2018/03/07,1.0
2018/03/08,1.0
2018/03/09,1.0
2018/03/10,1.0
2018/03/11,1.0
2018/03/12,1.0
2018/03/13,1.0
2018/03/14,1.0
2018/03/15,1.0
2018/03/16,1.0
2018/03/17,1.0
2018/03/18,1.0
2018/03/19,1.0
2018/03/20,1.0
2018/03/21,1.0
2018/03/22,1.0
2018/03/23,1.0
2018/03/24,1.0
2018/03/25,1.0
2018/03/26,1.0
2018/03/27,1.0
2018/03/28,1.0
2018/03/29,1.0
2018/03/30,1.0
2018/03/31,1.0
2018/04/01,1.0
2018/04/02,1.0
2018/04/03,1.0
2018/04/04,1.0
2018/04/05,1.0
2018/04/06,1.0
2018/04/07,1.0
2018/04/08,1.0
2018/04/09,1.0
2018/04/10,1.0
2018/04/11,1.0
2018/04/12,1.0
2018/04/13,1.0
2018/04/14,1.0
2018/04/15,1.0
2018/04/16,1.0
2018/04/17,1.0
2018/04/18,1.0
2018/04/19,1.0
2018/04/20,1.0
2018/04/21,0.9404635769473446
2018/04/22,0.969582971225848
2018/04/23,1.0
2018/04/24,1.0
2018/04/25,1.0
2018/04/26,1.0
2018/04/27,1.0
2018/04/28,1.0
2018/04/29,1.0
2018/04/30,1.0
2018/05/01,1.0
2018/05/02,1.0
2018/05/03,1.0
2018/05/04,1.0
2018/05/05,1.0
2018/05/06,1.0
2018/05/07,1.0
2018/05/08,1.0
2018/05/10,0.9404754818509744
2018/05/10,0.9404754818509744
2018/05/11,1.0
2018/05/12,1.0
2018/05/13,1.0
2018/05/14,1.0
2018/05/15,1.0
2018/05/16,1.0
2018/05/17,1.0
2018/05/18,1.0
2018/05/19,0.9967737711163228
2018/05/20,0.9967737711163228
2018/05/21,0.9967737711163228
2018/05/22,0.9967737711163228
2018/05/23,0.9967737711163228
2018/05/24,0.9967737711163228
2018/05/25,0.9967737711163228
2018/05/26,0.9967737711163228
2018/05/27,0.9967737711163228
2018/05/28,0.9967737711163228
2018/05/29,0.9926903891712997
2018/05/31,1.0
2018/05/31,1.0
2018/06/01,1.0
2018/06/02,1.0
2018/06/03,1.0
2018/06/04,1.0
2018/06/06,0.9969880593816594
2018/06/06,0.9969880593816594
2018/06/07,0.9404754818509744
2018/06/09,1.0
2018/06/09,1.0
2018/06/10,1.0
2018/06/11,1.0
2018/06/12,1.0
2018/06/13,1.0
2018/06/14,1.0
2018/06/15,1.0
2018/06/16,1.0
2018/06/17,1.0
2018/06/18,1.0
2018/06/19,1.0
2018/06/20,1.0
2018/06/21,1.0
2018/06/22,1.0
2018/06/23,1.0
2018/06/24,1.0
2018/06/25,1.0
2018/06/26,1.0
2018/06/27,1.0
2018/06/28,1.0
2018/06/29,1.0
2018/06/30,1.0
2018/07/01,1.0
2018/07/03,0.9967737711163228
2018/07/03,0.9967737711163228
2018/07/04,0.9967737711163228
2018/07/05,0.9967737711163228
2018/07/06,0.9967737711163228
2018/07/07,0.9967737711163228
2018/07/08,0.9967737711163228
2018/07/09,0.9967737711163228
2018/07/10,0.9967737711163228
2018/07/11,0.9967737711163228
2018/07/12,0.9967737711163228
2018/07/13,0.9967737711163228
2018/07/14,0.9967737711163228
2018/07/15,1.0
2018/07/16,1.0
2018/07/17,1.0
2018/07/18,1.0
2018/07/19,1.0
2018/07/20,1.0
2018/07/21,1.0
2018/07/22,0.9743806473886594
2018/07/23,0.9743806473886594
2018/07/24,0.9743806473886594
2018/07/25,0.9743806473886594
2018/07/26,0.9743806473886594
2018/07/28,0.9512018000214288
2018/07/28,0.9512018000214288
2018/07/29,0.9743806473886594
2018/07/30,0.9743806473886594
2018/07/31,0.9743806473886594
2018/08/01,0.9743806473886594
2018/08/02,0.9743806473886594
2018/08/03,0.9743806473886594
2018/08/04,0.9743806473886594
2018/08/05,0.9743806473886594
2018/08/06,0.9743806473886594
2018/08/07,0.9743806473886594
2018/08/08,0.9743806473886594
2018/08/09,0.9743806473886594
2018/08/10,0.9743806473886594
2018/08/11,0.9743806473886594
2018/08/12,0.9743806473886594
2018/08/13,0.9743806473886594
2018/08/14,0.9743806473886594
2018/08/16,0.9577137823069323
2018/08/16,0.9577137823069323
2018/08/17,0.9577137823069323
2018/08/18,0.9577137823069323
2018/08/20,0.8809509637019488
2018/08/20,0.8809509637019488
2018/08/21,0.8809509637019488
2018/08/22,0.8809509637019488
2018/08/23,0.8809509637019488
2018/08/24,0.8809509637019488
2018/08/25,0.8809509637019488
2018/08/26,0.8809509637019488
2018/08/27,0.8809509637019488
2018/08/28,0.8809509637019488
2018/08/29,0.8809509637019488
2018/08/30,0.8809509637019488
2018/08/31,0.8809509637019488
2018/09/01,0.8809509637019488
2018/09/02,0.9238086167692473
2018/09/03,0.9238086167692473
2018/09/04,0.9238086167692473
2018/09/05,0.9238086167692473
2018/09/06,1.0
2018/09/07,1.0
2018/09/08,1.0
2018/09/09,1.0
2018/09/10,0.8702365504351243
2018/09/11,0.8702365504351243
2018/09/12,0.8702365504351243
2018/09/13,0.8702365504351243
2018/09/14,0.8702365504351243
2018/09/15,0.8702365504351243
2018/09/16,0.8702365504351243
2018/09/17,0.8702365504351243
2018/09/18,0.8702365504351243
2018/09/19,0.8702365504351243
2018/09/20,0.8702365504351243
2018/09/21,0.8702365504351243
2018/09/22,0.8702365504351243
2018/09/23,0.8702365504351243
2018/09/24,0.8702365504351243
2018/09/25,0.8702365504351243
2018/09/27,0.8702365504351243
2018/09/27,0.8702365504351243
2018/09/28,0.8702365504351243
2018/09/29,0.8702365504351243
2018/09/30,0.8702365504351243
2018/10/01,0.8702365504351243
2018/10/02,0.8702365504351243
2018/10/03,0.8702365504351243
2018/10/04,0.8702365504351243
2018/10/05,0.8702365504351243
2018/10/06,0.8702365504351243
2018/10/07,0.8702365504351243
2018/10/08,0.8702365504351243
2018/10/09,0.8702365504351243
2018/10/10,0.8702365504351243
2018/10/11,0.8702365504351243
2018/10/12,0.8702365504351243
2018/10/13,0.8702365504351243
2018/10/14,0.8154858986416504
2018/10/15,0.8440576673531828
2018/10/16,0.8440576673531828
2018/10/18,0.8869153204204812
2018/10/19,0.8869153204204812
2018/10/19,0.8634983749806546
2018/10/21,0.8677960451910143
2018/10/21,0.8677960451910143
2018/10/23,0.8677960451910143
2018/10/23,0.8630697984499816
2018/10/24,0.8630697984499816
2018/10/25,0.8511767997238062
2018/10/26,0.8321527637233777
2018/10/28,0.8392599911903713
2018/10/28,0.8321527637233777
2018/10/29,0.8357242348123192
2018/10/30,0.8357242348123192
2018/10/31,0.9267610328694389
2018/11/01,0.8957130442029072
2018/11/02,0.8631055131608709
2018/11/03,0.8631055131608709
2018/11/04,0.8631055131608709
