Great phone at a great price,2020年10月3日 在美国审核
"Just got this yesterday, the day it came out",2020年10月3日 在美国审核
"The only negatives in comparison to the Pixel are the camera software isn't as good, and the price is greater: $250 more than the 4a and $100 more than the 4a 5G",2020年10月3日 在美国审核
It's just OK,2020年10月5日 在美国审核
Coming from a pixel 2 I expected more,2020年10月5日 在美国审核
"Front camera is slow and very blurry in low-lightvibration intensity is pathetic, I keep missing calls",2020年10月5日 在美国审核
"it's obnoxiously largefingerprint scanner is inconsistent at best, even without any screen protection (if anyone had one in stock)Samsung's version of android is garbage, I actually downgraded from Android 11 to 10battery life is better than my ancient phone",2020年10月5日 在美国审核
My Review of the S20 FE,2020年10月3日 在美国审核
Performance = 9 / 10 - fast Snapdragon cpu but only only 6gb ramDisplay = 8,2020年10月3日 在美国审核
7 / 10 -120ghz is greatbut screen is washed compared to s10/s20Batttery = 8,2020年10月3日 在美国审核
8 / 10 - all day batteryDesign = 8,2020年10月3日 在美国审核
7 / 10 -flat screen butbezels could be smallerCamera = 9 /10 - great main cameras - selfie camera is MEH and pics can be blurry on moving objectsFeatures = 9/10 - three years of software updates,2020年10月3日 在美国审核
a lot of color options ,2020年10月3日 在美国审核
"Great phone, marred by some pretty big issues.",2020年11月18日 在美国审核
I decided on the Samsung Galaxy S20 FE for my smartphone upgrade for a lot of reasons,2020年11月18日 在美国审核
"At first glance, the S20 FE seemed too good to be true",2020年11月18日 在美国审核
"From what I've seen, the standout complaint with the S20 FE is the touchscreen",2020年11月18日 在美国审核
"It really is a shame that I can't give the S20 FE a perfect 5 stars, because it does deserve it in some aspects",2020年11月18日 在美国审核
Edit (8/18/2021): I've dropped my rating from 4 stars to 3 stars,2020年11月18日 在美国审核
"It's been a little less than a year, and the issues mentioned above have started to affect daily use in a way that turns this from a great phone to an okay phone not worth your time",2020年11月18日 在美国审核
The amount of times this phone has turned on in my pocket because of ghost touches is insane,2020年11月18日 在美国审核
"Here's the cold, honest truth: the screen on the S20 FE is terrible",2020年11月18日 在美国审核
Here's my advice: don't bother with this phone,2020年11月18日 在美国审核
Bait &amp; Switch?,2020年10月4日 在美国审核
When I purchased this it was listed as 8gb of ram but the model I received is 6gb,2020年10月4日 在美国审核
The phone is a solid overall phone with premium performance for the price due to sacrificing the build quality by making the back plastic and the screen gorilla glass 3 instead of 6,2020年10月4日 在美国审核
Doesn't matter to me as I wanted an unused device (battery) with a top notch processor for the smallest price point,2020年10月4日 在美国审核
I'm still slightly upset about not getting 8gb as was listed when I purchased which is why I didn't rate 5/5,2020年10月4日 在美国审核
This phone is AMAZING!!! Ignore bad reviews.,2021年1月12日 在美国审核
"To give some context, I'm coming from a Galaxy S7",2021年1月12日 在美国审核
Pros- Easy setup: I'm on Verizon and all I had to do was swap the sim card,2021年1月12日 在美国审核
"In summary, if you can get this phone for 550 to 600 bucks",2021年1月12日 在美国审核
Terrible phone in every way.,2020年12月3日 在美国审核
Never again will I buy another Samsung phone,2020年12月3日 在美国审核
My Galaxy S8+ is superior in every way except 5G,2020年12月3日 在美国审核
This phone reeks internal design contest by 1st year interns,2020年12月3日 在美国审核
Goodbye Samsung,2020年12月3日 在美国审核
Love the processor and camera!,2020年10月17日 在美国审核
I sold my s20 ultra and bought this,2020年10月17日 在美国审核
"Finally, a (quality) Samsung phone to compete with OnePlus. (Early review - Purchased @ TMobile)",2020年10月4日 在美国审核
I've been a OnePlus fan for years,2020年10月4日 在美国审核
Then there's this,2020年10月4日 在美国审核
"So if I wanted a better camera setup, why not go for one of the other S series with higher res sensors and longer zooms? Because the rest of the S20 line was out of my price range",2020年10月4日 在美国审核
I'm glad I looked,2020年10月4日 在美国审核
Now I won't belabor pixel peeping comparisons between the various phones,2020年10月4日 在美国审核
"So what follows is a quick rundown of the good, the bad, and the meh",2020年10月4日 在美国审核
5 form factor,2020年10月4日 在美国审核
"The Meh* 5G performance is good when you can find it, but it crushes battery life",2020年10月4日 在美国审核
This phone is a GREAT value for the price,2020年10月4日 在美国审核
"Great value, totally worth it.",2020年10月15日 在美国审核
Just ordered my phone it came super quick at a discount from Amazon,2020年10月15日 在美国审核
"Why you should consider buying this phone, and what the reviewers fail to mention.",2022年1月19日 在美国审核
This is a fantastic phone,2022年1月19日 在美国审核
"I bought this phone before it became available on Amazon at Best Buy, but I thought potential buyers would be interested in these attributes of the Samsung 21 FE",2022年1月19日 在美国审核
Positives (in no particular order):1) Excellent camera,2022年1月19日 在美国审核
It takes night pictures with a quality that is almost beyond belief,2022年1月19日 在美国审核
I was able to capture an image that had stars visible in the image,2022年1月19日 在美国审核
I've never had that on a cell phone,2022年1月19日 在美国审核
"The daytime images are comparable to the iPhone 13, which are quite good",2022年1月19日 在美国审核
"Something the reviewers fail to mention with the camera is the Field of View, which is 79 degrees, or equivalent to around 26",2022年1月19日 在美国审核
"5 mm, full frame, which is just a tad narrower than the iPhone 13, and quite a bit narrower than the s21 ultra which is around 24 mm, and the s22 ultra which is reported at coming in at 23 mm, with a FOV of 86 degrees",2022年1月19日 在美国审核
This is not acceptable as this will lead to significant distortion when taking pictures of people at closer range with the main camera,2022年1月19日 在美国审核
"It may be possible to correct through algorithms using the AI, but the subjects will always be smaller",2022年1月19日 在美国审核
"The Snapdragon (SD) 888 was know to run hot, and the SD 8 Gen 1 is even hotter",2022年1月19日 在美国审核
Most people do not need that type of bleeding edge of performance,2022年1月19日 在美国审核
I've seen conflicting reviews concerning battery life,2022年1月19日 在美国审核
"Not to mention, most content is still 16:9, which is more enjoyable to use on this aspect ratio",2022年1月19日 在美国审核
Very few reviewers will cover this,2022年1月19日 在美国审核
The S20 FE will only have till Android 13 and 1 year of security updates beyond this,2022年1月19日 在美国审核
"This phone is not perfect, though, as indicated below:1) Weak haptic motor",2022年1月19日 在美国审核
"I'm not sure how relevant this is as 90% of people buying this phone will put a case on it, myself included",2022年1月19日 在美国审核
Many compare it to the Pixel 6,2022年1月19日 在美国审核
"In addition, the signal reception has been found to be lacking in the Pixel 6",2022年1月19日 在美国审核
"A phone, no matter how well spec'd, is useless without a good signal",2022年1月19日 在美国审核
"This is a disappointing thing for many, myself included, but the positive attributes outweigh this",2022年1月19日 在美国审核
So close! But look elsewhere,2020年11月28日 在美国审核
This phone seemed like it had it all for an unbeatable price of $550,2020年11月28日 在美国审核
Love the Cloud Mint!,2021年1月25日 在美国审核
"I had my previous phone, a Huawei Mate 9for 3 years (ordered from Amazon), and I felt it was time for an upgrade",2021年1月25日 在美国审核
The fingerprint reader is accurate and fast,2021年1月25日 在美国审核
"For the battery life, it seems that it doesn't last long compared to my previous phone",2021年1月25日 在美国审核
I love the quality of the rear/front camera,2021年1月25日 在美国审核
