Got the Basics Down,2020年8月20日 在美国审核
"Great phone if you just want the basics to do everyday tasks (e-mail, social media, selfies, take pictures of random stuff, Youtube, streaming video, online shopping, etc) without the bells and whistles",2020年8月20日 在美国审核
Unlike a premium $800+ phone it does NOT have1,2020年8月20日 在美国审核
Great Battery life: 10 hour screen on time,2020年8月20日 在美国审核
5 days depending on usageIt does have headphone jack for those who still use wired headphonesStereo speakers are basic,2020年8月20日 在美国审核
Fantastic! Go Buy it!,2020年8月22日 在美国审核
People online have said that the build is less premium,2020年8月22日 在美国审核
"Pros: Headphone jack, unlocakble bootloader, minimal bloatware. Cons: Almost everything else.",2020年8月24日 在美国审核
"If you want to buy an US Android smartphone that has minimal out-of-the-box bloatware, a headphone jack, fingerprint sensor, great camera, and an unlockable bootloader, there is only one phone on the market that meets that criteria, the Pixel 4a",2020年8月24日 在美国审核
Subsequent Pixel flagships have removed several features I want on my phone or added features I did not want,2020年8月24日 在美国审核
"It really does not make sense that the Pixel 4a, a budget offering, has more features than the Pixel 4, but this is the reality we live in",2020年8月24日 在美国审核
I also love that this phone has an unlockable bootloader,2020年8月24日 在美国审核
"While an unlockable bootloader is nice, I would say that most people would like to use their new phones with out-of-box software as long as possible",2020年8月24日 在美国审核
"The camera, like on all Pixel phones, is fantastic",2020年8月24日 在美国审核
"So what are the compromises? This thing is cheap, gross, fingerprint-attractive plastic",2020年8月24日 在美国审核
The screen is horrible,2020年8月24日 在美国审核
I’m not happy with the fingerprint sensor,2020年8月24日 在美国审核
The battery is too small at 3140mah,2020年8月24日 在美国审核
"I think this is the best new Android phone on the market, but in the same breath, I think that reflects poorly on the Android smartphone market",2020年8月24日 在美国审核
"Decent quality, good price, but read why.",2020年8月25日 在美国审核
I finally switched from Samsung and Motorola phones to a Pixel,2020年8月25日 在美国审核
There is no wireless charging,2020年8月25日 在美国审核
There is no facial recognition,2020年8月25日 在美国审核
The sound was a real letdown,2020年8月25日 在美国审核
The screen is a bit small and the actual body of the phon doesn't seem as solid as I have come to expect from similar phones,2020年8月25日 在美国审核
I definitely think it's in the above average range based on the amount that you are paying,2020年8月25日 在美国审核
Google Pixel 4a for the WIN!,2020年9月6日 在美国审核
This phone was purchased after extensive research and positive first hand experience with the Pixel 3a,2020年9月6日 在美国审核
"After several weeks of waiting for the new phone to ship after it was released, I am very pleased with the functionality of this new Pixel 4a",2020年9月6日 在美国审核
One of the biggest selling points for this phone is the price,2020年9月6日 在美国审核
"The Good: Besides winning on price, this phone was a breeze to set up",2020年9月6日 在美国审核
"Apps needed to be logged into again and there were some forgotten password issues, but nothing that couldn't be fixed",2020年9月6日 在美国审核
Once connected this phone operates smoothly and it is easy to navigate,2020年9月6日 在美国审核
It takes some getting used to but works smoothly once you get it down,2020年9月6日 在美国审核
Another bonus with this phone is the battery life which ranks high on my list of important features,2020年9月6日 在美国审核
The battery on the 3a is great and the battery on the 4a is awesome!It also charges very quickly with the provided charger and I estimate a full charge takes approximately one hour,2020年9月6日 在美国审核
The Bad: The bad really isn’t all that bad when taken in proper context,2020年9月6日 在美国审核
It really isn't a big deal though since the battery lasts so long this phone is rarely on the charger anyway,2020年9月6日 在美国审核
"This phone does take a USC-C cable so it isn't compatible with the cables from older Android and Kindle devices, which use Micro USB cables",2020年9月6日 在美国审核
It comes with one USB-C cable but you may want to purchase another if you like extra ones around the house or in the car,2020年9月6日 在美国审核
Worth the wait,2020年8月20日 在美国审核
"It has been a long wait, as my old Pixel continued to deteriorate, but glad that I was able to upgrade to now my favorite Android phone",2020年8月20日 在美国审核
Not really better than a 3 year old S8?,2020年8月24日 在美国审核
I was very excited about this phone,2020年8月24日 在美国审核
Here are some thoughts/findings about the 4a vs the S8:1,2020年8月24日 在美国审核
"I'd say if you were looking for a great phone for the money, and it's better that what you currently have, definitely get the 4a as it's a good price and has a lot of great features",2020年8月24日 在美国审核
"So far, so good. Nice upgrade from the flagship Pixel to this new Pixel 4a",2020年8月24日 在美国审核
"Though I've only had this Pixel 4a a few days, it has been great so far",2020年8月24日 在美国审核
"The phone came roughly 60% charged and, as far as I can see, didn't require any security updates right away",2020年8月24日 在美国审核
The box has the cord thingy so you can easily transfer everything from your old Pixel phone to the new one in about 15 minutes or less,2020年8月24日 在美国审核
This was a nice and unexpected bonus that saved a lot of grief,2020年8月24日 在美国审核
"The transfer of everything from the old Pixel to the 4a was smooth and didn’t take a ton of time; the most frustrating part is having to remember your google password, and any other passwords for apps you had on the previous phone",2020年8月24日 在美国审核
Also some settings needed to be readjusted,2020年8月24日 在美国审核
"As of now, I don't seem to have lost anything, though 8 of my contacts transferred without the names",2020年8月24日 在美国审核
I chose the Pixel 4a largely due to the fact that the Pixels don't have all the bloatware that comes with Samsung and other brands,2020年8月24日 在美国审核
Everything is faster and smoother than the old Pixel,2020年8月24日 在美国审核
I liked the way we did it on the old Pixel better - but I am adjusting,2020年8月24日 在美国审核
"I’m also noticing that the new camera seems to be saving 2 of every cameral shot (supposedly one is for editing) and this is annoying because they take up extra space and we rarely edit our photos, so we have to delete the duplicate almost every time",2020年8月24日 在美国审核
I’m hoping this review might help others who are considering an upgrade to the Pixel 4a,2020年8月24日 在美国审核
4a,2020年8月21日 在美国审核
"I like it, I like it a lot",2020年8月21日 在美国审核
Minimalist Champion,2020年9月4日 在美国审核
An important smartphone release at a time when there seems to be a real shift away from flagship devices and a move toward mid range value propositions,2020年9月4日 在美国审核
The form factor is ideal for me,2020年9月4日 在美国审核
Battery is good,2020年9月4日 在美国审核
5 days of moderate usage,2020年9月4日 在美国审核
I have not had a chance to use the camera much at all but can say that the colours are an improvement over my Huawei P30 and so is the video stabilization,2020年9月4日 在美国审核
"As an aside, the P30 was a form favourite of mine, the best smartphone I had owned",2020年9月4日 在美国审核
I have purchased the Spigen Rugged Armour case which provides excellent protection,2020年9月4日 在美国审核
Slam Dunk for the Money - and that's coming from the Pixel 3aXL,2020年9月4日 在美国审核
"I had the Pixel 3a XL prior to ordering this phone, but my wife needed a better phone, so I ordered this one and gave her my 3a XL as she wanted the larger size",2020年9月4日 在美国审核
"My biggest concern was the screen size difference, but with the slim bezels on the 4a, the overall screen size is really not much different when compared to the 3a XL",2020年9月4日 在美国审核
As for the phone itself,2020年9月4日 在美国审核
"I love it! It has the awesome camera I have come to love with the Pixel lineup, the fingerprint reader is still in place, it has more memory and RAM than the prior model and the size is much more manageable than the 3a XL was",2020年9月4日 在美国审核
"Prior to my Pixel 3a XL, I had the Huawei Mate 10 Pro - which I absolutely loved",2020年9月4日 在美国审核
"For the MONEY - this phone is an absolute slam dunk! Everything you need, nothing you don't",2020年9月4日 在美国审核
"Full Transparency - I am not a gamer, so I can not attest to how it holds up in heavy gaming",2020年9月4日 在美国审核
"If there is any downside, it is the battery",2020年9月4日 在美国审核
Why would you ever spend $900 on a phone when this exists?,2020年9月20日 在美国审核
This is literally everything I could ever want or need in a phone,2020年9月20日 在美国审核
"The touch screen is snappy and I don't find myself wishing it was faster, it responds immediately to touch, scrolls fast and looks vibrant",2020年9月20日 在美国审核
"The screen to body ratio is perfect, really great job removing bezels",2020年9月20日 在美国审核
"The hole punch is not at all irritating, I've had the phone about three weeks now and I am completely used to it",2020年9月20日 在美国审核
The base storage being 128GBs is seriously nuts,2020年9月20日 在美国审核
"I'm really enjoying the phone, it's nice to hold even with a case, it's lightweight and pleasant to view and type on",2020年9月20日 在美国审核
Dealing with a Android 11 touchscreen sensitivity bug with screen protector(issue fixed),2020年10月3日 在美国审核
Their is currently a nasty bug in Android 11 that affects the Pixel 4a(Including myself),2020年10月3日 在美国审核
I've been pulling my hair out dealing with the issue,2020年10月3日 在美国审核
This will be a 5 star once Google fixes the sensitivity issue!Update: October security patch just came out and Google fixed the issue,2020年10月3日 在美国审核
Perfect gift for my wifes birthday. The phone is so fast I need to buy one for myself now!,2020年8月23日 在美国审核
"Super fast, she is coming from a Samsung S8 and I have the S9",2020年8月23日 在美国审核
"A bit under two weeks in, my favorite phone experience.",2020年9月23日 在美国审核
"I got this to replace an aging Note 5, which itself was a replacement for a Nexus 5",2020年9月23日 在美国审核
"I never quite felt like the Samsung version of android was something I enjoyed, and I was looking forward to returning to the stock experience I had with the N5, and this one fit the bill",2020年9月23日 在美国审核
"did I really need them?For the price ($350 at the time of this review) there simply isn't anything remotely close in my opinion, and I am truly enjoying the experience with this",2020年9月23日 在美国审核
"Camera is great, and the battery life is just unbelievable",2020年9月23日 在美国审核
"Unless you -absolutely- need some of the missing features, like the wireless charging, wide-angle camera or the faster-refresh rate, then this is the one to get",2020年9月23日 在美国审核
"This isn't just a great phone for $350, it is a great phone full stop, and if this is the feature set and performance I can now expect at this price point, I will never shell out $1k+ for a phone ever again",2020年9月23日 在美国审核
"I didn't get it through amazon as it was sold out, but I also got the google branded case and that one is also fantastic and highly recommended",2020年9月23日 在美国审核
Google got it right with this one. This is the Android phone to get.,2020年12月29日 在美国审核
I've been a fan of the Google phone since they released the original Nexus phone over a decade ago,2020年12月29日 在美国审核
The phone has enough processing power to run the most recent Android operating systems and enough storage for my needs,2020年12月29日 在美国审核
One *really* nice feature of this phone is that it is dual-SIM capable; you can have both a virtual and a physical SIM,2020年12月29日 在美国审核
"If you are in the Android ecosystem, this is the phone to get",2020年12月29日 在美国审核
Almost Perfect,2020年8月21日 在美国审核
I camp and T-Mobile's 5G has incredible range and speed--something I discovered with the wife's 4a 5G phone,2020年8月21日 在美国审核
But for that I would have kept the phone the full 18 months,2020年8月21日 在美国审核
At this point though the phone is worth less new due to only less than 18 months of remaining security updates,2020年8月21日 在美国审核
The last year or so has been a concern for me because I was afraid the mid-range phone I bought three years ago would break,2020年8月21日 在美国审核
"The new offerings have not been compelling, mainly offering better cameras but not significantly stronger processing and smaller manufacturing processes (e",2020年8月21日 在美国审核
That has changed just in the past few months and even days as there are now at least three compelling mid-range phones,2020年8月21日 在美国审核
I bought the Pixel 4a because it was:(1) One of the least expensive; (2) Offers one of the best OS upgrade/update policies; and (3) Is not made in China or by a Chinese firm--pick your reason not to like China right now--there are at least four,2020年8月21日 在美国审核
"There are things I wish it had, primarily microSD and a SD 765G processor, but the 730 is plenty fast",2020年8月21日 在美国审核
It will probably be the 5G version of the Pixel 4a or the Samsung 51,2020年8月21日 在美国审核
"The packaging is fairly basic, containing the phone, a 120 volt charging block, USB-C cable and a sim tool",2020年8月21日 在美国审核
"That is given to help connect to your old phone, but is also useful for Yubi security keys",2020年8月21日 在美国审核
"The phone came roughly 60% charged and didn't require any security updates that I noticed, having Android 10 installed with security updates current to within 15 days (which makes me think I missed a security update being installed)",2020年8月21日 在美国审核
"As to the phone, it's roughly the same size as what I'm used to coming from a Moto 5G Plus, but it is slightly narrower",2020年8月21日 在美国审核
Overall I like the change,2020年8月21日 在美国审核
"I have not noticed any lag, and overall the phone seems very responsive, as it should coming from a phone that is over three years old in design",2020年8月21日 在美国审核
My old phone said preparing for over 20 minutes without any indication of progress on either phone,2020年8月21日 在美国审核
"Setting up the old fashioned way was very quick, with my roughly 150 apps installing quickly",2020年8月21日 在美国审核
"The only problem I've had is related to my Google Suite Account, which in the newer version of Android becomes a work account",2020年8月21日 在美国审核
"That keeps me from signing into Google maps with that account, which I'm still trying to work around",2020年8月21日 在美国审核
If you don't have a paid Google Suite Account this shouldn't be an issue,2020年8月21日 在美国审核
"I also had to change a few of the default settings, but surprisingly few",2020年8月21日 在美国审核
"I turned off a few things to save battery life, such as monitoring for songs in the background, and turned on the virtual navigation keys at the bottom of the screen, which I prefer to their gestures system",2020年8月21日 在美国审核
Too early to say anything about battery life because my use of the phone has been far from normal,2020年8月21日 在美国审核
I'll report back if it can't get through a normal day with at least 25% of battery left,2020年8月21日 在美国审核
Very happy camper with my new phone,2021年2月15日 在美国审核
So I have had zero issues with the fingerprint reader,2021年2月15日 在美国审核
my other favorite thing is that it is still an Android phone I absolutely love the Android app I even have my tablets in Android because I'm just so used to Android and I prefer Android over the counterpart,2021年2月15日 在美国审核
another fun thing is the night mode I set a bedtime for me and when it's my bedtime if I'm staying up it goes into a black and white scale mode so everything is in black and white so then I go all right fine yep it's bedtime,2021年2月15日 在美国审核
"this one does say that it's for all carriers and I have Xfinity mobile, and when I got the phone I checked the number against their oh is your phone compatible on the website and it wasn't",2021年2月15日 在美国审核
I hope my review has been helpful,2021年2月15日 在美国审核
"Crisp, Clean, Charismatic",2020年9月24日 在美国审核
It really gives you that flagship experience at a pretty remarkable and competitive price point of only 349 dollars,2020年9月24日 在美国审核
And personally,2020年9月24日 在美国审核
"A Great, Great Phone!",2020年11月26日 在美国审核
I have small hands,2020年11月26日 在美国审核
Great midrange phone,2020年10月16日 在美国审核
I'm glad to have a pure Android experience again with no carrier bloatware and no stupid system modifications from manufacturers like OnePlus,2020年10月16日 在美国审核
The camera is fantastic! It's half because of the software and half because of the large pixels in the sensor,2020年10月16日 在美国审核
The default gesture navigation doesn't work well with 3rd party launchers,2020年10月16日 在美国审核
The CPU/GPU is plenty fast for me,2020年10月16日 在美国审核
Headphone jack and fingerprint reader are a huge plus for me,2020年10月16日 在美国审核
You get a lot of phone for the price!,2020年10月16日 在美国审核
This is a great phone!!!,2020年11月25日 在美国审核
I bought the Pixel 4A (Not the 4A 5G) to replace a older HTC model which is no longer being updated,2020年11月25日 在美国审核
Awesome phone all around.,2020年10月14日 在美国审核
"I love this phone! My old phone was slow and froze frequently within the first few months of having it, but the Pixel 4a has none of those problems!The camera is amazing, and has a lot of great settings and options",2020年10月14日 在美国审核
"I noticed that Google Duo has a share screen feature that is available on the Pixel 4a, but not a lot of other phones, and I enjoy having that option",2020年10月14日 在美国审核
The fingerprint reader works great,2020年10月14日 在美国审核
The battery lasts a very long time,2020年10月14日 在美国审核
The thing I came across the most while researching the phone prior to purchasing was it's a great budget phone and I 100% agree,2020年10月14日 在美国审核
"In comparison with the Pixel 4 (which I do not have), the Pixel 4a does have a headphone jack, but does not have wireless charging or the squeeze feature, and is not water-resistant",2020年10月14日 在美国审核
I have the phone in Just Black and it is very nice and sleek with a white lock button,2020年10月14日 在美国审核
There were originally no navigation buttons and the phone directed me to use gestures but I was able to get the navigation buttons that I prefer in the settings,2020年10月14日 在美国审核
Overall it's a great phone and I highly recommend it,2020年10月14日 在美国审核
A full-featured casual phone,2021年6月4日 在美国审核
I have been a Motorola phone fan for quite a while,2021年6月4日 在美国审核
-Prox / RF reader,2021年6月4日 在美国审核
"-Google support, it's seamlessly working with my computer and my Google accounts",2021年6月4日 在美国审核
-HUGE internal storage,2021年6月4日 在美国审核
It's also completely smooth,2021年6月4日 在美国审核
"I say if you're not sure about this phone, let this be the confirmation that you won't be disappointed unless you need a gaming phone",2021年6月4日 在美国审核
Great buy and value when upgrading from Pixel XL and I think when just wanting a great phone.,2020年8月24日 在美国审核
"I have the original Pixel XL and almost upgraded to the 3a XL last year, but the reviews didn't convince me it was worth it",2020年8月24日 在美国审核
I just kept using my phone until I found what I thought would be a nice upgrade,2020年8月24日 在美国审核
The 4a is the right phone for me at the right time,2020年8月24日 在美国审核
"The cost was so tempting given the specs, I didn't blink",2020年8月24日 在美国审核
I got it from Amazon only 3 days after official release,2020年8月24日 在美国审核
Nothing about it feels inferior to the Pixel XL,2020年8月24日 在美国审核
I was able to connect a USB-C cable and transfer my files and settings in about 20 minutes,2020年8月24日 在美国审核
I also connected to my main Win 10 machine and updated my music on the new phone and everything went without a hitch,2020年8月24日 在美国审核
I found this upgrade process so much easier and smoother than when I upgraded the two family I-phones (6+ and 7+ to 11) Christmas 2019,2020年8月24日 在美国审核
Once I set everything up I checked performance and found the new 4a very snappy,2020年8月24日 在美国审核
"My use is mostly web browsing, email",2020年8月24日 在美国审核
"Nothing challenging, so I loaded up YouTube TV and watched it in small and full screen while I transferred some of the music files",2020年8月24日 在美国审核
I saw no slow downs in playback or the transfer,2020年8月24日 在美国审核
"From my limited testing around the home office, the camera is pretty nice",2020年8月24日 在美国审核
The speakers are about on par with the original Pixel and about what I expected,2020年8月24日 在美国审核
The speakers sound fine,2020年8月24日 在美国审核
I have gotten good battery life too,2020年8月24日 在美国审核
Thanks Google for a great phone and Amazon for getting it to me,2020年8月24日 在美国审核
Fantastic phone with no downside,2020年8月25日 在美国审核
I've used this phone for a full day,2020年8月25日 在美国审核
Absolutely solid phone!,2020年12月28日 在美国审核
So I was slightly skeptical about this phone,2020年12月28日 在美国审核
"Standout Pros-- The price!-The camera, it's absolutely fantastic",2020年12月28日 在美国审核
"-The features, I love some of the great things this phone can do",2020年12月28日 在美国审核
Cons--Extremely crappy case selection lol,2020年12月28日 在美国审核
Although I do have to say that everyone was raving about the pixel 4a's battery life,2020年12月28日 在美国审核
2 inch screen and this is obviously smaller,2020年12月28日 在美国审核
The shipping was great from this seller as well,2020年12月28日 在美国审核
These were just a few Standout things from an average person like me,2020年12月28日 在美国审核
"Excellent phone, over the moon happy with it",2020年12月10日 在美国审核
"I have always had expensive iPhones (over $1 K), but now that I am retired I cannot afford that kind of money for a phone",2020年12月10日 在美国审核
Lightning fast phone,2021年6月20日 在美国审核
I can't even begin to say how much I love this phone,2021年6月20日 在美国审核
It was easy to setup and transfer my apps and files with the included cord that plugged into my old phone,2021年6月20日 在美国审核
"I was most excited to check out the camera, which was highly rated",2021年6月20日 在美国审核
"Some reviews say battery life isn't great, but that has not been my experience",2021年6月20日 在美国审核
The phone you are looking for,2021年2月24日 在美国审核
I originally had a Pixel 3a for a year but decided to sell it in May 2020 to try something else,2021年2月24日 在美国审核
Love this phone! Will always go with Google!,2021年4月28日 在美国审核
This phone for one thing has an awesome camera which I use for everything,2021年4月28日 在美国审核
Perfect fit in the hand,2021年4月18日 在美国审核
Great phone.,2021年5月28日 在美国审核
Highly recommended,2021年5月28日 在美国审核
Finally there's a phone for grownups!,2021年5月7日 在美国审核
Background app refreshes seem to be on par with what I had using 3GB iPhones,2021年5月7日 在美国审核
I don't game,2021年5月7日 在美国审核
Battery-Battery life and charging time have been lovely,2021年5月7日 在美国审核
Camera-It's so good it doesn't even make sense,2021年5月7日 在美国审核
"I have kids, and they're the important subjects for me",2021年5月7日 在美国审核
"Android-The gesture navigation is fantastic, particularly the ability to go back by swiping in from either the left- or right-hand side of the display",2021年5月7日 在美国审核
Fingerprint recognition-Works as well and as fast as any I've experienced,2021年5月7日 在美国审核
Google Search-There's a Google search bar installed by default on the home screen,2021年5月7日 在美国审核
"Dependability-I've long used the same MVNO for cell service, which I mention only because there exists a small possibility that it's of importance here: I've found a few occasions where I can't place phone calls",2021年5月7日 在美国审核
Doesn't deserve anything below 4 stars,2020年8月30日 在美国审核
